"","youtube","facebook","newspaper","sales"
"1",200.92,142.17,145.41,943.0419
"2",156.26,129.85,62.7,856.2597
"3",124.38,187.57,140.04,964.9689
"4",157.69,187.48,143.94,1017.4412
"5",158.23,222.41,116.04,1115.299
"6",132.48,181.55,119.84,932.3739
"7",121.12,213.64,144.22,1022.3899
"8",107.64,82.63,125.95,650.0298
"9",189.76,173.05,103.53,1001.1707
"10",117.25,115.05,133.46,713.2191
"11",156.36,188.46,129.17,1005.0174
"12",169.8,122.69,102.01,874.3332
"13",143.45,157.46,125.61,916.1398
"14",177.03,214.82,63.78,1112.9273
"15",148.75,138.96,58.57,843.1198
"16",168.93,182.55,108.86,1017.9849
"17",189.96,150.95,130.04,949.6695
"18",166.56,181.24,88.28,1008.7536
"19",137.26,195.82,108.96,1006.2882
"20",137.87,210.78,101.65,1054.9753
"21",160,179,143.8,981.0869
"22",140.43,121.72,113.7,831.7965
"23",170.61,176.41,130.92,1025.186
"24",156.42,192.67,130.9,1027.3744
"25",180.95,202.28,77.82,1087.4779
"26",110.74,153.87,84.67,821.8836
"27",148.95,238.69,110.76,1151.7363
"28",192.89,185.29,105.61,1095.9251
"29",115.94,191.46,133.62,952.9432
"30",138.01,153.15,137.81,857.6706
"31",174.96,150.03,75.93,936.0747
"32",184.49,250.92,104.95,1224.9608
"33",147.26,216.38,135.13,1076.0134
"34",138.94,155.19,87.59,879.3122
"35",151.7,149.14,141.88,906.1153
"36",144.67,193.94,56.04,985.0098
"37",135.11,225.6,94.56,1078.8117
"38",131.93,220.54,85.07,1066.0597
"39",173.97,209.65,56.69,1094.5341
"40",148.08,152.95,86.68,900.0452
"41",142.87,184.7,105.38,986.284
"42",191.4,93.34,78.97,849.4839
"43",126,208.56,71.59,990.2271
"44",139.3,231.12,106.48,1092.1037
"45",132.43,209.71,94.61,1006.7747
"46",173.88,137.26,139.49,896.7635
"47",155.3,131.24,67.61,838.6905
"48",147.39,152.3,148.82,890.2737
"49",169.77,200.86,51.7,1085.1738
"50",172.44,189.29,102.15,1057.0585
"51",130.83,240.68,84.16,1112.1843
"52",128.7,183.25,64.08,941.3308
"53",153.72,233.35,83.76,1137.2763
"54",182.64,165.54,91.62,1009.6772
"55",129.79,156.48,91.37,856.1334
"56",164.2,192.61,105.4,1031.6295
"57",133.31,175.84,73.56,953.2031
"58",214.44,158.55,85.23,1051.7714
"59",153.36,105.91,82.46,789.6876
"60",201.6,218.37,146.31,1175.8883
"61",93.17,105.81,83.52,667.3236
"62",158.85,151.26,130.57,900.6067
"63",177.03,112.3,143.46,840.6444
"64",154.85,207.35,107.32,1056.4672
"65",145.43,157.7,117.3,896.9838
"66",164.96,219.78,118.22,1118.0255
"67",130.27,154.86,52.85,874.4517
"68",137.47,232.85,115.6,1132.5393
"69",135.43,154.81,87.14,891.5606
"70",156.64,165.36,141.25,957.2831
"71",217.16,132.52,61.36,974.0131
"72",126.42,193.95,120.27,974.5038
"73",142.96,213.38,75.34,1059.8281
"74",127.83,184.86,126.39,950.9155
"75",151.91,212.36,119.2,1048.7032
"76",149.97,174.02,120.82,974.0583
"77",140.52,154.14,116.07,872.2583
"78",149.04,140.65,144.11,881.2395
"79",117.94,193.93,116.89,961.4333
"80",132.39,163.17,111.52,901.9713
"81",119.07,102.22,147.09,725.0986
"82",133.97,143.65,56.05,853.6638
"83",105.73,193.93,75.53,933.6112
"84",144.66,198.07,110.55,1051.8756
